# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3911-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 418
//
UNIQUE-ID - FTR1GMP-501
TYPES - Pfam-PF04095.15
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1829-MONOMER
LEFT-END-POSITION - 183
RIGHT-END-POSITION - 448
//
UNIQUE-ID - FTR1GMP-1501
TYPES - Pfam-PF13412.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4011-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 55
//
UNIQUE-ID - FTR1GMP-1181
TYPES - Pfam-PF09234.9
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-335-MONOMER
LEFT-END-POSITION - 56
RIGHT-END-POSITION - 370
//
UNIQUE-ID - FTR1GMP-3782
TYPES - Pfam-PF13276.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4428-MONOMER
LEFT-END-POSITION - 142
RIGHT-END-POSITION - 193
//
UNIQUE-ID - FTR1GMP-4852
TYPES - Pfam-PF03979.13
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1186-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 81
//
UNIQUE-ID - FTR1GMP-7369
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650058:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-3481-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 26
//
UNIQUE-ID - FTR1GMP-2125
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4208-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 355
//
UNIQUE-ID - FTR1GMP-3105
TYPES - Pfam-PF13581.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1949-MONOMER
LEFT-END-POSITION - 433
RIGHT-END-POSITION - 563
//
UNIQUE-ID - FTR1GMP-7103
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S).
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3911-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 415
//
UNIQUE-ID - FTR1GMP-3781
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4428-MONOMER
LEFT-END-POSITION - 222
RIGHT-END-POSITION - 335
//
UNIQUE-ID - FTR1GMP-4851
TYPES - Pfam-PF00140.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1186-MONOMER
LEFT-END-POSITION - 96
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1GMP-2124
TYPES - Pfam-PF01694.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-927-MONOMER
LEFT-END-POSITION - 379
RIGHT-END-POSITION - 516
//
UNIQUE-ID - FTR1GMP-6784
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650042:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1515-MONOMER
LEFT-END-POSITION - 30
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 35
//
UNIQUE-ID - FTR1GMP-4850
TYPES - Pfam-PF04546.12
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1186-MONOMER
LEFT-END-POSITION - 137
RIGHT-END-POSITION - 351
//
UNIQUE-ID - FTR1GMP-7102
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S).
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3911-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 355
//
UNIQUE-ID - FTR1GMP-500
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-286-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1GMP-1500
TYPES - Pfam-PF01037.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4011-MONOMER
LEFT-END-POSITION - 75
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1GMP-3780
TYPES - Pfam-PF07295.10
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1079-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 162
//
UNIQUE-ID - FTR1GMP-499
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-286-MONOMER
LEFT-END-POSITION - 146
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1GMP-2123
TYPES - Pfam-PF03942.14
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4207-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 183
//
UNIQUE-ID - FTR1GMP-3104
TYPES - Pfam-PF01312.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2994-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 347
//
UNIQUE-ID - FTR1GMP-4849
TYPES - Pfam-PF04542.13
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1186-MONOMER
LEFT-END-POSITION - 382
RIGHT-END-POSITION - 451
//
UNIQUE-ID - FTR1GMP-4848
TYPES - Pfam-PF04539.15
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1186-MONOMER
LEFT-END-POSITION - 461
RIGHT-END-POSITION - 536
//
UNIQUE-ID - FTR1GMP-498
TYPES - Pfam-PF00930.20
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3698-MONOMER
LEFT-END-POSITION - 149
RIGHT-END-POSITION - 473
//
UNIQUE-ID - FTR1GMP-2122
TYPES - Pfam-PF02508.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2299-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1GMP-1785
TYPES - Pfam-PF02743.17
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4117-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 277
//
UNIQUE-ID - FTR1GMP-3103
TYPES - Pfam-PF14024.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-522-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 127
//
UNIQUE-ID - FTR1GMP-4847
TYPES - Pfam-PF04545.15
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1186-MONOMER
LEFT-END-POSITION - 550
RIGHT-END-POSITION - 603
//
UNIQUE-ID - FTR1GMP-6783
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650042:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-4396-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 27
//
UNIQUE-ID - FTR1GMP-1499
TYPES - Pfam-PF05135.12
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2735-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 73
//
UNIQUE-ID - FTR1GMP-1180
TYPES - Pfam-PF03717.14
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3902-MONOMER
LEFT-END-POSITION - 67
RIGHT-END-POSITION - 220
//
UNIQUE-ID - FTR1GMP-3779
TYPES - Pfam-PF00578.20
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3109-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 170
//
UNIQUE-ID - FTR1GMP-4846
TYPES - Pfam-PF00675.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3320-MONOMER
LEFT-END-POSITION - 63
RIGHT-END-POSITION - 187
//
UNIQUE-ID - FTR1GMP-2121
TYPES - Pfam-PF11391.7
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2801-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 90
//
UNIQUE-ID - FTR1GMP-4845
TYPES - Pfam-PF05193.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3320-MONOMER
LEFT-END-POSITION - 220
RIGHT-END-POSITION - 396
//
UNIQUE-ID - FTR1GMP-7101
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Important for catalysis; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3912-MONOMER
RESIDUE-NUMBER - 193
//
UNIQUE-ID - FTR1GMP-3778
TYPES - Pfam-PF12146.7
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4378-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1GMP-4844
TYPES - Pfam-PF00675.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3320-MONOMER
LEFT-END-POSITION - 539
RIGHT-END-POSITION - 668
//
UNIQUE-ID - FTR1GMP-497
TYPES - Pfam-PF00326.20
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3698-MONOMER
LEFT-END-POSITION - 564
RIGHT-END-POSITION - 761
//
UNIQUE-ID - FTR1GMP-3102
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1431-MONOMER
LEFT-END-POSITION - 359
RIGHT-END-POSITION - 513
//
UNIQUE-ID - FTR1GMP-4843
TYPES - Pfam-PF05193.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3320-MONOMER
LEFT-END-POSITION - 686
RIGHT-END-POSITION - 861
//
UNIQUE-ID - FTR1GMP-7100
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Important for catalysis; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3912-MONOMER
RESIDUE-NUMBER - 143
//
UNIQUE-ID - FTR1GMP-2120
TYPES - Pfam-PF00117.27
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1903-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR1GMP-3777
TYPES - Pfam-PF08765.10
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2453-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 144
//
UNIQUE-ID - FTR1GMP-4842
TYPES - Pfam-PF03061.21
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2558-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 97
//
UNIQUE-ID - FTR1GMP-3101
TYPES - Pfam-PF02508.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1019-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTR1GMP-4841
TYPES - Pfam-PF16078.4
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1780-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 50
//
UNIQUE-ID - FTR1GMP-7099
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3912-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 136
//
UNIQUE-ID - FTR1GMP-2119
TYPES - Pfam-PF13426.6
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4206-MONOMER
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 264
//
UNIQUE-ID - FTR1GMP-984
TYPES - Pfam-PF01580.17
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2108-MONOMER
LEFT-END-POSITION - 525
RIGHT-END-POSITION - 737
//
UNIQUE-ID - FTR1GMP-496
TYPES - Pfam-PF06445.14
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1609-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1GMP-1784
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4117-MONOMER
LEFT-END-POSITION - 324
RIGHT-END-POSITION - 480
//
UNIQUE-ID - FTR1GMP-3100
TYPES - Pfam-PF00771.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2993-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 689
//
UNIQUE-ID - FTR1GMP-4840
TYPES - Pfam-PF00676.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1780-MONOMER
LEFT-END-POSITION - 225
RIGHT-END-POSITION - 519
//
UNIQUE-ID - FTR1GMP-7098
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3912-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 107
//
UNIQUE-ID - FTR1GMP-1498
TYPES - Pfam-PF01569.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4010-MONOMER
LEFT-END-POSITION - 85
RIGHT-END-POSITION - 245
//
UNIQUE-ID - FTR1GMP-4839
TYPES - Pfam-PF02779.23
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1780-MONOMER
LEFT-END-POSITION - 597
RIGHT-END-POSITION - 792
//
UNIQUE-ID - FTR1GMP-2118
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4206-MONOMER
LEFT-END-POSITION - 277
RIGHT-END-POSITION - 432
//
UNIQUE-ID - FTR1GMP-1179
TYPES - Pfam-PF00905.21
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3902-MONOMER
LEFT-END-POSITION - 260
RIGHT-END-POSITION - 555
//
UNIQUE-ID - FTR1GMP-3776
TYPES - Pfam-PF13279.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-81-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1GMP-8069
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650074:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-2236-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 477
//
UNIQUE-ID - FTR1GMP-4838
TYPES - Pfam-PF16870.4
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1780-MONOMER
LEFT-END-POSITION - 795
RIGHT-END-POSITION - 937
//
UNIQUE-ID - FTR1GMP-6614
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650034:pecocyc
COMMENT - UniProt: S-selanylcysteine intermediate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-181-MONOMER
RESIDUE-NUMBER - 98
//
UNIQUE-ID - FTR1GMP-7097
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3912-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 97
//
UNIQUE-ID - FTR1GMP-5831
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Iron.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1013-MONOMER
