# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
LEFT-END-POSITION - 1786216
PRODUCT - G1GMP-1562-MONOMER
RIGHT-END-POSITION - 1786593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-525
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0554
CENTISOME-POSITION - 11.554322    
COMPONENT-OF - NC_004347-10
COMPONENT-OF - TU1GMP-6306
DBLINKS - (NCBI-GENE "1168423" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 574228
PRODUCT - G1GMP-525-MONOMER
RIGHT-END-POSITION - 574752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4014
TYPES - ORFs
ACCESSION-1 - SO_4341
CENTISOME-POSITION - 91.20321    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-5488
DBLINKS - (NCBI-GENE "1171945" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4532627
PRODUCT - G1GMP-4014-MONOMER
RIGHT-END-POSITION - 4533535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3554
TYPES - ORFs
ACCESSION-1 - SO_3829
CENTISOME-POSITION - 80.07719    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4184
DBLINKS - (NCBI-GENE "1171474" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3979685
PRODUCT - G1GMP-3554-MONOMER
RIGHT-END-POSITION - 3980473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1256
TYPES - Unclassified-Genes
COMMON-NAME - rimM
ACCESSION-1 - SO_1358
CENTISOME-POSITION - 28.445911    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-1480
DBLINKS - (NCBI-GENE "1169179" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1413708
PRODUCT - G1GMP-1256-MONOMER
RIGHT-END-POSITION - 1414238
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2358
TYPES - Unclassified-Genes
COMMON-NAME - ppiB
ACCESSION-1 - SO_2572
CENTISOME-POSITION - 54.38416    
COMPONENT-OF - NC_004347-47
COMPONENT-OF - TU1GMP-2844
DBLINKS - (NCBI-GENE "1170276" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2702790
PRODUCT - G1GMP-2358-MONOMER
RIGHT-END-POSITION - 2703284
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1619
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1769
CENTISOME-POSITION - 37.17918    
COMPONENT-OF - NC_004347-32
COMPONENT-OF - TU1GMP-1940
DBLINKS - (NCBI-GENE "1169543" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1847735
PRODUCT - G1GMP-1619-MONOMER
RIGHT-END-POSITION - 1849384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2132
TYPES - Unclassified-Genes
COMMON-NAME - ybfF
ACCESSION-1 - SO_2333
CENTISOME-POSITION - 49.115814    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2568
DBLINKS - (NCBI-GENE "1170057" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2440963
PRODUCT - G1GMP-2132-MONOMER
RIGHT-END-POSITION - 2441739
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3196
TYPES - BC-2.2.5
ACCESSION-1 - SO_t090
CENTISOME-POSITION - 71.7911    
COMPONENT-OF - NC_004347-63
COMPONENT-OF - TU1GMP-3750
DBLINKS - (NCBI-GENE "1172436" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3567882
PRODUCT - G1GMP-3196-tRNA
RIGHT-END-POSITION - 3567973
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4236
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ftsE
ACCESSION-1 - SO_4585
CENTISOME-POSITION - 96.18654    
COMPONENT-OF - NC_004347-84
COMPONENT-OF - TU1GMP-4894
DBLINKS - (NCBI-GENE "1172170" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4780289
PRODUCT - G1GMP-4236-MONOMER
RIGHT-END-POSITION - 4780990
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4411
TYPES - ORFs
ACCESSION-1 - SO_A0008
CENTISOME-POSITION - 4.851095    
COMPONENT-OF - TU1GMP-5096
COMPONENT-OF - NC_004349-0
DBLINKS - (NCBI-GENE "1172604" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 7840
PRODUCT - G1GMP-4411-MONOMER
RIGHT-END-POSITION - 8559
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2778
TYPES - Unclassified-Genes
COMMON-NAME - dam
ACCESSION-1 - SO_3004
CENTISOME-POSITION - 62.783737    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3306
DBLINKS - (NCBI-GENE "1170692" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3120233
PRODUCT - G1GMP-2778-MONOMER
RIGHT-END-POSITION - 3121198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2528
TYPES - BC-2.2.5
ACCESSION-1 - SO_t058
CENTISOME-POSITION - 57.691288    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-3008
DBLINKS - (NCBI-GENE "1172401" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2867148
PRODUCT - G1GMP-2528-tRNA
RIGHT-END-POSITION - 2867223
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1289
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1393
CENTISOME-POSITION - 29.185253    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-6108
DBLINKS - (NCBI-GENE "1169212" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1450452
PRODUCT - G1GMP-1289-MONOMER
RIGHT-END-POSITION - 1451066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2964
TYPES - Unclassified-Genes
COMMON-NAME - wbqC
ACCESSION-1 - SO_3184
CENTISOME-POSITION - 66.85874    
COMPONENT-OF - NC_004347-58
COMPONENT-OF - TU1GMP-3504
DBLINKS - (NCBI-GENE "1170878" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 3322753
PRODUCT - G1GMP-2964-MONOMER
RIGHT-END-POSITION - 3323475
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2515
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2736
CENTISOME-POSITION - 57.377213    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-2994
DBLINKS - (NCBI-GENE "1170434" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2851539
PRODUCT - G1GMP-2515-MONOMER
RIGHT-END-POSITION - 2852507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-352
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0367
CENTISOME-POSITION - 7.610954    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-378
DBLINKS - (NCBI-GENE "1168244" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 378250
PRODUCT - G1GMP-352-MONOMER
RIGHT-END-POSITION - 379365
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1018
TYPES - Unclassified-Genes
COMMON-NAME - nqrD
ACCESSION-1 - SO_1106
CENTISOME-POSITION - 23.13066    
COMPONENT-OF - NC_004347-20
COMPONENT-OF - TU1GMP-1200
DBLINKS - (NCBI-GENE "1168939" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1149550
PRODUCT - G1GMP-1018-MONOMER
RIGHT-END-POSITION - 1150182
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3407
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3660
CENTISOME-POSITION - 76.72047    
COMPONENT-OF - NC_004347-67
COMPONENT-OF - TU1GMP-3992
DBLINKS - (NCBI-GENE "1171318" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3812862
PRODUCT - G1GMP-3407-MONOMER
RIGHT-END-POSITION - 3814328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4237
TYPES - Unclassified-Genes
COMMON-NAME - ftsY
ACCESSION-1 - SO_4586
CENTISOME-POSITION - 96.20072    
COMPONENT-OF - NC_004347-84
COMPONENT-OF - TU1GMP-4894
DBLINKS - (NCBI-GENE "1172171" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 4780994
PRODUCT - G1GMP-4237-MONOMER
RIGHT-END-POSITION - 4782526
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2359
TYPES - Unclassified-Genes
COMMON-NAME - ycgN
ACCESSION-1 - SO_2573
CENTISOME-POSITION - 54.39788    
COMPONENT-OF - NC_004347-47
COMPONENT-OF - TU1GMP-2846
DBLINKS - (NCBI-GENE "1170277" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2703472
PRODUCT - G1GMP-2359-MONOMER
RIGHT-END-POSITION - 2703912
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4015
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4342
CENTISOME-POSITION - 91.23278    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4662
DBLINKS - (NCBI-GENE "1171946" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4534097
PRODUCT - G1GMP-4015-MONOMER
RIGHT-END-POSITION - 4534357
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1931
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2100
CENTISOME-POSITION - 44.234238    
COMPONENT-OF - NC_004347-38
COMPONENT-OF - TU1GMP-2326
DBLINKS - (NCBI-GENE "1169844" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2198358
PRODUCT - G1GMP-1931-MONOMER
RIGHT-END-POSITION - 2198825
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-118
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ybdG
ACCESSION-1 - SO_0121
CENTISOME-POSITION - 2.6245868    
COMPONENT-OF - NC_004347-2
COMPONENT-OF - TU1GMP-6386
DBLINKS - (NCBI-GENE "1168017" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 130437
PRODUCT - G1GMP-118-MONOMER
RIGHT-END-POSITION - 131705
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3649
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3931
CENTISOME-POSITION - 82.02203    
COMPONENT-OF - NC_004347-72
COMPONENT-OF - TU1GMP-4276
DBLINKS - (NCBI-GENE "1171570" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4076340
PRODUCT - G1GMP-3649-MONOMER
RIGHT-END-POSITION - 4077083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1793
TYPES - Unclassified-Genes
COMMON-NAME - phoQ
ACCESSION-1 - SO_1945
CENTISOME-POSITION - 41.204365    
COMPONENT-OF - NC_004347-36
COMPONENT-OF - TU1GMP-2138
DBLINKS - (NCBI-GENE "1169705" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2047779
PRODUCT - G1GMP-1793-MONOMER
RIGHT-END-POSITION - 2049128
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1854
TYPES - Unclassified-Genes
COMMON-NAME - apt
ACCESSION-1 - SO_2012
CENTISOME-POSITION - 42.442078    
COMPONENT-OF - NC_004347-37
COMPONENT-OF - TU1GMP-2232
DBLINKS - (NCBI-GENE "1169764" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2109291
PRODUCT - G1GMP-1854-MONOMER
RIGHT-END-POSITION - 2109842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-751
TYPES - ORFs
ACCESSION-1 - SO_0804
CENTISOME-POSITION - 16.426117    
COMPONENT-OF - NC_004347-14
COMPONENT-OF - TU1GMP-856
DBLINKS - (NCBI-GENE "1168656" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 816347
PRODUCT - G1GMP-751-MONOMER
RIGHT-END-POSITION - 816952
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2133
TYPES - Unclassified-Genes
COMMON-NAME - seqA
ACCESSION-1 - SO_2335
CENTISOME-POSITION - 49.1374    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2570
DBLINKS - (NCBI-GENE "1170058" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2442036
PRODUCT - G1GMP-2133-MONOMER
RIGHT-END-POSITION - 2442587
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-48
TYPES - Unclassified-Genes
COMMON-NAME - nsrR
ACCESSION-1 - SO_0045
CENTISOME-POSITION - 1.0463979    
COMPONENT-OF - NC_004347-0
COMPONENT-OF - TU1GMP-56
DBLINKS - (NCBI-GENE "1167944" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 52004
PRODUCT - G1GMP-48-MONOMER
RIGHT-END-POSITION - 52459
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-598
TYPES - Unclassified-Genes
COMMON-NAME - hrpB
ACCESSION-1 - SO_0632
CENTISOME-POSITION - 13.24147    
COMPONENT-OF - NC_004347-11
COMPONENT-OF - TU1GMP-680
DBLINKS - (NCBI-GENE "1168495" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 658076
PRODUCT - G1GMP-598-MONOMER
RIGHT-END-POSITION - 660583
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4566
TYPES - ORFs
ACCESSION-1 - SO_A0152
CENTISOME-POSITION - 86.68176    
COMPONENT-OF - NC_004349-3
COMPONENT-OF - TU1GMP-5304
DBLINKS - (NCBI-GENE "1172575" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 140089
PRODUCT - G1GMP-4566-MONOMER
RIGHT-END-POSITION - 140268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-410
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0427
CENTISOME-POSITION - 8.950623    
COMPONENT-OF - NC_004347-7
COMPONENT-OF - TU1GMP-456
DBLINKS - (NCBI-GENE "1168305" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 444829
PRODUCT - G1GMP-410-MONOMER
RIGHT-END-POSITION - 449304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1352
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1462
CENTISOME-POSITION - 30.661106    
COMPONENT-OF - NC_004347-27
COMPONENT-OF - NC_004347-26
COMPONENT-OF - TU1GMP-1592
DBLINKS - (NCBI-GENE "1169277" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1523799
PRODUCT - G1GMP-1352-MONOMER
RIGHT-END-POSITION - 1525445
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2046
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ptsI
ACCESSION-1 - SO_2237
CENTISOME-POSITION - 47.350876    
COMPONENT-OF - NC_004347-41
COMPONENT-OF - TU1GMP-2466
DBLINKS - (NCBI-GENE "1169971" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2353249
PRODUCT - G1GMP-2046-MONOMER
RIGHT-END-POSITION - 2354952
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4016
TYPES - Unclassified-Genes
COMMON-NAME - agxT
ACCESSION-1 - SO_4343
CENTISOME-POSITION - 91.238716    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4662
DBLINKS - (NCBI-GENE "1171947" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4534392
PRODUCT - G1GMP-4016-MONOMER
RIGHT-END-POSITION - 4535525
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2677
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2901
CENTISOME-POSITION - 60.930466    
COMPONENT-OF - NC_004347-53
COMPONENT-OF - TU1GMP-3216
DBLINKS - (NCBI-GENE "1170591" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3028129
PRODUCT - G1GMP-2677-MONOMER
RIGHT-END-POSITION - 3029250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-689
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0736
CENTISOME-POSITION - 15.100715    
COMPONENT-OF - NC_004347-13
COMPONENT-OF - TU1GMP-6266
DBLINKS - (NCBI-GENE "1168591" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 750477
PRODUCT - G1GMP-689-MONOMER
RIGHT-END-POSITION - 751271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2360
TYPES - Unclassified-Genes
COMMON-NAME - ycgL
ACCESSION-1 - SO_2575
CENTISOME-POSITION - 54.414684    
COMPONENT-OF - NC_004347-47
COMPONENT-OF - TU1GMP-2848
DBLINKS - (NCBI-GENE "1170278" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2704307
PRODUCT - G1GMP-2360-MONOMER
RIGHT-END-POSITION - 2704585
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3504
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3772
CENTISOME-POSITION - 78.90558    
COMPONENT-OF - NC_004347-69
COMPONENT-OF - TU1GMP-4116
DBLINKS - (NCBI-GENE "1171420" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3921458
PRODUCT - G1GMP-3504-MONOMER
RIGHT-END-POSITION - 3922036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1210
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1309
CENTISOME-POSITION - 27.365044    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-6132
DBLINKS - (NCBI-GENE "1169131" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1359991
PRODUCT - G1GMP-1210-MONOMER
RIGHT-END-POSITION - 1363014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2812
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_3039
CENTISOME-POSITION - 63.39883    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3332
DBLINKS - (NCBI-GENE "1170724" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 3150802
PRODUCT - G1GMP-2812-MONOMER
RIGHT-END-POSITION - 3151833
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1986
TYPES - Unclassified-Genes
COMMON-NAME - int_ISSod25
ACCESSION-1 - SO_2164
CENTISOME-POSITION - 45.830296    
COMPONENT-OF - NC_004347-40
COMPONENT-OF - TU1GMP-2378
DBLINKS - (NCBI-GENE "1169904" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2277679
PRODUCT - G1GMP-1986-MONOMER
RIGHT-END-POSITION - 2278542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3295
TYPES - Unclassified-Genes
COMMON-NAME - ribF
ACCESSION-1 - SO_3533
CENTISOME-POSITION - 74.22156    
COMPONENT-OF - NC_004347-65
COMPONENT-OF - TU1GMP-3858
DBLINKS - (NCBI-GENE "1171206" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 3688671
PRODUCT - G1GMP-3295-MONOMER
RIGHT-END-POSITION - 3689606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3927
TYPES - Unclassified-Genes
COMMON-NAME - slmA
ACCESSION-1 - SO_4251
CENTISOME-POSITION - 89.09399    
COMPONENT-OF - NC_004347-78
COMPONENT-OF - TU1GMP-4558
DBLINKS - (NCBI-GENE "1171855" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4427803
PRODUCT - G1GMP-3927-MONOMER
RIGHT-END-POSITION - 4428396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4380
TYPES - BC-2.2.6
COMMON-NAME - rrfI
ACCESSION-1 - SO_r025
CENTISOME-POSITION - 99.44799    
COMPONENT-OF - NC_004347-87
COMPONENT-OF - TU1GMP-5074
DBLINKS - (NCBI-GENE "1172461" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4942377
PRODUCT - G1GMP-4380-rRNA
RIGHT-END-POSITION - 4942496
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4238
TYPES - Unclassified-Genes
COMMON-NAME - rsmD
ACCESSION-1 - SO_4587
CENTISOME-POSITION - 96.23694    
COMPONENT-OF - NC_004347-84
COMPONENT-OF - TU1GMP-4896
DBLINKS - (NCBI-GENE "1172172" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4782794
PRODUCT - G1GMP-4238-MONOMER
RIGHT-END-POSITION - 4783441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4479
TYPES - ORFs
ACCESSION-1 - SO_A0071
CENTISOME-POSITION - 35.607285    
COMPONENT-OF - NC_004349-1
COMPONENT-OF - TU1GMP-5182
DBLINKS - (NCBI-GENE "1172494" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 57546
PRODUCT - G1GMP-4479-MONOMER
RIGHT-END-POSITION - 57962
TRANSCRIPTION-DIRECTION - -
//
