# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylglucosaminidase NagZ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN1GMP-173
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN1GMP-2058
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXN1GMP-482
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13614
//
UNIQUE-ID - ENZRXN1GMP-417
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic Zn-dependent dipeptidase M19 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.19-RXN
//
UNIQUE-ID - ENZRXN1GMP-1829
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl-phosphate synthase large subunit CarB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14196
//
UNIQUE-ID - ENZRXN1GMP-1139
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase (NAD+) GapA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2142-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN1GMP-988
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-883
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN1GMP-526
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional flavokinase/FAD synthetase RibF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3295-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2057
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXN1GMP-122
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-dependent acetaldehyde dehydrogenase ExaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-472
//
UNIQUE-ID - ENZRXN1GMP-744
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I FabB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN1GMP-416
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic Zn-dependent dipeptidase M19 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-337
//
UNIQUE-ID - ENZRXN1GMP-2618
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9536
//
UNIQUE-ID - ENZRXN1GMP-1778
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine phosphatase SerB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5114
//
UNIQUE-ID - ENZRXN1GMP-1762
TYPES - Enzymatic-Reactions
COMMON-NAME - essential endopeptidase YgiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.57-RXN
//
UNIQUE-ID - ENZRXN1GMP-987
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7238
//
UNIQUE-ID - ENZRXN1GMP-699
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-905
//
UNIQUE-ID - ENZRXN1GMP-1431
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-(acyl-carrier-protein) dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-320
//
UNIQUE-ID - ENZRXN1GMP-2056
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN1GMP-1882
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cobinamide kinase/cobinamide phosphate guanylyltransferase CobU
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.156-RXN
//
UNIQUE-ID - ENZRXN1GMP-271
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase LeuA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3913-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1093
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone-9 3-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase UbiG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11758
//
UNIQUE-ID - ENZRXN1GMP-1463
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl acyl-carrier-protein reductase FabV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - ENZRXN1GMP-2948
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-ketoglutarate uptake system substrate-binding component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649893:pecocyc
ENZYME - G1GMP-435-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-29
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-1377
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase flavoprotein subunit SdhA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1778-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN1GMP-986
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-483
//
UNIQUE-ID - ENZRXN1GMP-137
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type molybdate uptake system permease component ModB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-19-RXN
//
UNIQUE-ID - ENZRXN1GMP-2684
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2523-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN1GMP-602
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane-fatty-acyl-phospholipid synthase CfaS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-2544
//
UNIQUE-ID - ENZRXN1GMP-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11474
//
UNIQUE-ID - ENZRXN1GMP-2227
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-266-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15005
//
UNIQUE-ID - ENZRXN1GMP-1288
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V gamma subunit RecC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN1GMP-2542
TYPES - Enzymatic-Reactions
COMMON-NAME - ISSod1, transposase OrfA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1GMP-882
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16615
//
UNIQUE-ID - ENZRXN1GMP-1170
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase Ndk
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUDPKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2055
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14712
//
UNIQUE-ID - ENZRXN1GMP-2281
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase DeoD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-91-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN1GMP-1243
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXN1GMP-814
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate-lyase 1 activating enzyme PflA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXN1GMP-2328
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA (cytosine967-C5)-methyltransferase RsmB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-30-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11591
//
UNIQUE-ID - ENZRXN1GMP-2617
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXN1GMP-1531
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase IvdD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17797
//
UNIQUE-ID - ENZRXN1GMP-1828
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl-phosphate synthase large subunit CarB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1943
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase DbpA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN1GMP-105
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-dependent acetaldehyde dehydrogenase ExaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-3
//
UNIQUE-ID - ENZRXN1GMP-985
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1GMP-270
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecQ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3917-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN1GMP-2825
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (guanine1835-N2)-methyltransferase RlmG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11635
//
UNIQUE-ID - ENZRXN1GMP-2730
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone-9 3-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase UbiG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12160
//
UNIQUE-ID - ENZRXN1GMP-2054
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15521
//
UNIQUE-ID - ENZRXN1GMP-1603
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15172
//
UNIQUE-ID - ENZRXN1GMP-172
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16629
//
UNIQUE-ID - ENZRXN1GMP-78
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA (guanine(966)-N(2))-methyltransferase RsmD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4238-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6515
//
UNIQUE-ID - ENZRXN1GMP-415
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic Zn-dependent dipeptidase M19 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15682
//
UNIQUE-ID - ENZRXN1GMP-269
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid acetyltransferase ArgA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6948
//
UNIQUE-ID - ENZRXN1GMP-984
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16415
//
UNIQUE-ID - ENZRXN1GMP-2947
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-ketoglutarate uptake system bifunctional large and small subunit permease component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649893:pecocyc
ENZYME - G1GMP-434-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-23
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-881
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXN1GMP-2053
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11350
//
UNIQUE-ID - ENZRXN1GMP-1310
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis signal transduction system chemoreceptor glutamine deamidase CheD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1955-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHEBDEAMID-RXN
//
UNIQUE-ID - ENZRXN1GMP-1092
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone-9 3-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase UbiG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-102
//
UNIQUE-ID - ENZRXN1GMP-2714
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 4-hydroxy-2-oxoglutarate aldolase/2-dehydro-3-deoxy-phosphogluconate aldolase Eda
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13990
//
UNIQUE-ID - ENZRXN1GMP-2158
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase AceF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-743
TYPES - Enzymatic-Reactions
